,adbl.rating.overall.count,adbl.rating.overall.value,adbl.rating.performance.count,adbl.rating.performance.value,adbl.rating.story.count,adbl.rating.story.value,amazon.rating.overall.count,amazon.rating.overall.value,authors,category,length,narrated_by,price,program_format,publisher,release_date,series,subcategory,title,url
0,236.0,4.3,236.0,4.3,236.0,4.3,7.0,3.9,Lucy Dawson,Mysteries & Thrillers,590,Jessica Ball,3.95,Unabridged,Bolinda Publishing Pty Ltd,2017-01-05,,Suspense,Everything You Told Me,http://www.audible.com/pd/Mysteries-Thrillers/Everything-You-Told-Me-Audiobook/B01N2REBR5/ref=a_adblbests_c2_1_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
1,776.0,4.4,776.0,4.4,776.0,4.4,3.0,5.0,Jon Ronson,Radio & TV,207,Jon Ronson,0.0,,Audible Originals,2017-07-27,,Documentaries,The Butterfly Effect with Jon Ronson,http://www.audible.com/pd/Radio-TV/The-Butterfly-Effect-with-Jon-Ronson-Audiobook/B073JS84YF/ref=a_adblbests_c2_2_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
2,3809.0,4.2,3809.0,4.2,3809.0,4.2,1525.0,4.2,Craig A. Falconer,Sci-Fi & Fantasy,1379,James Patrick Cronin,34.95,Unabridged,Audible Studios,2016-08-09,,Sci-Fi: Contemporary,Not Alone,http://www.audible.com/pd/Sci-Fi-Fantasy/Not-Alone-Audiobook/B01JQGTYKA/ref=a_adblbests_c2_3_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
3,37872.0,4.5,37872.0,4.5,37872.0,4.5,1693.0,4.6,Mark Manson,Self Development,330,Roger Wayne,23.95,Unabridged,HarperAudio,2016-09-13,,Motivation & Inspiration,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,http://www.audible.com/pd/Self-Development/The-Subtle-Art-of-Not-Giving-a-F-ck-Audiobook/B01I28NFEE/ref=a_adblbests_c2_4_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
4,12637.0,4.3,12637.0,4.3,12637.0,4.3,3095.0,4.3,Stephen King,Fiction,440,George Guidall,18.89,Unabridged,Simon & Schuster Audio,2016-01-01,"Series: The Dark Tower, Book 1",Horror,The Dark Tower I: The Gunslinger,http://www.audible.com/pd/Fiction/The-Dark-Tower-I-Audiobook/B019NNU7XE/ref=a_adblbests_c2_5_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
5,90028.0,4.7,90028.0,4.7,90028.0,4.7,12706.0,4.6,Ernest Cline,Sci-Fi & Fantasy,946,Wil Wheaton,31.5,Unabridged,Random House Audio,2011-08-16,,Sci-Fi: Contemporary,Ready Player One,http://www.audible.com/pd/Sci-Fi-Fantasy/Ready-Player-One-Audiobook/B005FRGT44/ref=a_adblbests_c2_6_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
6,68903.0,4.7,68903.0,4.7,68903.0,4.7,9542.0,4.6,George R. R. Martin,Sci-Fi & Fantasy,2030,Roy Dotrice,31.5,Unabridged,Random House Audio,2003-12-09,"Series: Song of Ice and Fire, Book 1",Fantasy: Epic,"A Game of Thrones: A Song of Ice and Fire, Book 1",http://www.audible.com/pd/Sci-Fi-Fantasy/A-Game-of-Thrones-Audiobook/B002UZZ93G/ref=a_adblbests_c2_7_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
7,6.0,5.0,6.0,5.0,6.0,5.0,3.0,5.0,Larry Correia,Sci-Fi & Fantasy,932,Oliver Wyman,29.95,Unabridged,Audible Studios,2017-08-01,"Series: Monster Hunter, Book 6",Fantasy: Paranormal,"Monster Hunter Siege: Monster Hunter, Book 6",http://www.audible.com/pd/Sci-Fi-Fantasy/Monster-Hunter-Siege-Audiobook/B0744MBFH3/ref=a_adblbests_c2_8_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
8,10207.0,4.8,10207.0,4.8,10207.0,4.8,343.0,4.8,"Kevin Hart , Neil Strauss - contributor",Comedy,674,Kevin Hart,29.95,Unabridged,Audible Studios,2017-06-06,,Memoirs,I Can't Make This Up: Life Lessons,http://www.audible.com/pd/Comedy/I-Cant-Make-This-Up-Audiobook/B06VX4GHHG/ref=a_adblbests_c2_9_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
9,7946.0,4.6,7946.0,4.6,7946.0,4.6,315.0,4.6,Mel Robbins,Self Development,457,Mel Robbins,19.95,Unabridged,Mel Robbins Productions Inc.,2017-02-22,,Motivation & Inspiration,"The 5 Second Rule: Transform your Life, Work, and Confidence with Everyday Courage",http://www.audible.com/pd/Self-Development/The-5-Second-Rule-Audiobook/B06VX22V89/ref=a_adblbests_c2_10_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
10,2.0,4.5,2.0,4.5,2.0,4.5,4.0,4.7,Rhys Bowen,Mysteries & Thrillers,597,Katherine Kellgren,19.95,Unabridged,Audible Studios,2017-08-01,"Series: Royal Spyness, Book 11",Historical,"On Her Majesty's Frightfully Secret Service: A Royal Spyness Mystery, Book 11",http://www.audible.com/pd/Mysteries-Thrillers/On-Her-Majestys-Frightfully-Secret-Service-Audiobook/B0744X249W/ref=a_adblbests_c2_11_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
11,39799.0,4.9,39799.0,4.9,39799.0,4.9,14885.0,4.7,J.K. Rowling,Kids,514,Jim Dale,29.99,Unabridged,Pottermore from J.K. Rowling,2015-11-20,"Series: Harry Potter, Book 1",Ages 8-10,"Harry Potter and the Sorcerer's Stone, Book 1",http://www.audible.com/pd/Kids/Harry-Potter-and-the-Sorcerers-Stone-Book-1-Audiobook/B017V4IM1G/ref=a_adblbests_c2_12_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
12,,,,,,,,,Dennis E. Taylor,Sci-Fi & Fantasy,414,Ray Porter,19.95,Unabridged,Audible Studios,2017-08-08,"Series: Bobiverse, Book 3",Sci-Fi: Contemporary,"All These Worlds: Bobiverse, Book 3",http://www.audible.com/pd/Sci-Fi-Fantasy/All-These-Worlds-Audiobook/B07341FZDC/ref=a_adblbests_c2_13_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
13,2103.0,4.3,2103.0,4.3,2103.0,4.3,636.0,4.6,Benjamin Hoff,Nonfiction,166,Simon Vance,13.99,Unabridged,Tantor Audio,2012-01-23,,Philosophy,The Tao of Pooh,http://www.audible.com/pd/Nonfiction/The-Tao-of-Pooh-Audiobook/B006WRE30S/ref=a_adblbests_c2_14_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
14,4695.0,4.7,4695.0,4.7,4695.0,4.7,968.0,4.6,Neil deGrasse Tyson,Science & Technology,221,Neil deGrasse Tyson,17.47,Unabridged,"Blackstone Audio, Inc.",2017-05-02,,Astronomy,Astrophysics for People in a Hurry,http://www.audible.com/pd/Science-Technology/Astrophysics-for-People-in-a-Hurry-Audiobook/B06X9MXN32/ref=a_adblbests_c2_15_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
15,8585.0,4.5,8585.0,4.5,8585.0,4.5,7218.0,4.1,"Margaret Atwood , Valerie Martin - essay",Fiction,732,"Claire Danes , Margaret Atwood , full cast",29.95,Unabridged,Audible Studios,2017-04-04,,Literary,The Handmaid's Tale: Special Edition,http://www.audible.com/pd/Fiction/The-Handmaids-Tale-Special-Edition-Audiobook/B06XFW9YZ5/ref=a_adblbests_c2_16_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
16,1255.0,4.3,1255.0,4.3,1255.0,4.3,625.0,4.3,Michael Connelly,Mysteries & Thrillers,562,Katherine Moennig,30.79,Unabridged,Hachette Audio,2017-07-18,,Police Procedurals,The Late Show,http://www.audible.com/pd/Mysteries-Thrillers/The-Late-Show-Audiobook/B06Y5ZWKPR/ref=a_adblbests_c2_17_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
17,9657.0,4.7,9657.0,4.7,9657.0,4.7,2658.0,4.6,Stephen King,Fiction,2697,Steven Weber,37.79,Unabridged,Simon & Schuster Audio,2016-01-01,,Horror,It,http://www.audible.com/pd/Fiction/It-Audiobook/B019WPM4ZM/ref=a_adblbests_c2_18_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
18,5948.0,4.9,5948.0,4.9,5948.0,4.9,1081.0,4.8,Al Franken,Bios & Memoirs,725,Al Franken,29.65,Unabridged,Hachette Audio,2017-05-30,,Political Figures,"Al Franken, Giant of the Senate",http://www.audible.com/pd/Bios-Memoirs/Al-Franken-Giant-of-the-Senate-Audiobook/B06ZZPN9LH/ref=a_adblbests_c2_19_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
19,5360.0,4.0,5360.0,4.0,5360.0,4.0,2461.0,3.9,John Grisham,Mysteries & Thrillers,525,January LaVoy,31.5,Unabridged,Random House Audio,2017-06-06,,Suspense,Camino Island: A Novel,http://www.audible.com/pd/Mysteries-Thrillers/Camino-Island-Audiobook/B06VW6BQHF/ref=a_adblbests_c2_20_t/147-7907289-7449118?ie=UTF8&pf_rd_r=00A6ZDXSH80SS75993GB&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
20,2266.0,4.7,2266.0,4.7,2266.0,4.7,6410.0,4.8,Mark Sullivan,Fiction,1063,Will Damron,23.99,Unabridged,Brilliance Audio,2017-05-01,,Historical,Beneath a Scarlet Sky: A Novel,http://www.audible.com/pd/Fiction/Beneath-a-Scarlet-Sky-Audiobook/B06XS3VMBM/ref=a_adblbests_c2_1_t?ie=UTF8&pf_rd_r=18RDBET9TPGXN03CDRPA&pf_rd_m=A2ZO8JX97D5MN9&pf_rd_t=101&pf_rd_i=adblbestsellers&pf_rd_p=1815570102&pf_rd_s=center-2
